t_ns,id,duration_ns
20,step.compute,51
20,step.service,-261
20,step.compute,41
20,step.service,-451
30,step.compute,80
31,step.service,-301
20,step.compute,60
21,step.service,-161
-20,step.compute,10
-20,step.service,0
21,step.compute,60
20,step.service,1
21,step.compute,60
21,step.service,0
20,step.compute,51
20,step.service,0
20,step.compute,29
20,step.service,0
20,step.compute,50
20,step.service,0
20,step.compute,40
21,step.service,0
-30,step.compute,20
-20,step.service,-120
20,step.compute,40
20,step.service,-1
20,step.compute,40
20,step.service,0
20,step.compute,60
20,step.service,0
10,step.compute,70
10,step.service,0
20,step.compute,21
31,step.service,-10
10,step.compute,70
10,step.service,10
30,step.compute,41
31,step.service,0
20,step.compute,70
20,step.service,1
10,step.compute,30
10,step.service,0
20,step.compute,50
20,step.service,-10
20,step.compute,30
21,step.service,-10
20,step.compute,130
20,step.service,1
20,step.compute,20
21,step.service,-10
-20,step.compute,30
-30,step.service,0
30,step.compute,50
20,step.service,0
0,step.compute,30
0,step.service,0
20,step.compute,40
20,step.service,0
20,step.compute,41
20,step.service,0
20,step.compute,80
21,step.service,-1
-10,step.compute,10
-10,step.service,10
20,step.compute,30
30,step.service,-10
20,step.compute,110
20,step.service,0
60,step.compute,30
21,step.service,1
20,step.compute,110
20,step.service,9
-29,step.compute,20
-30,step.service,-70
20,step.compute,50
30,step.service,-100
20,step.compute,40
20,step.service,-10
20,step.compute,30
20,step.service,-10
-10,step.compute,20
-20,step.service,-10
-20,step.compute,10
-20,step.service,10
30,step.compute,30
30,step.service,-230
20,step.compute,30
20,step.service,-180
31,step.compute,50
20,step.service,-280
10,step.compute,31
0,step.service,-10
-20,step.compute,10
-29,step.service,-91
-20,step.compute,0
-20,step.service,-210
1,step.compute,21
0,step.service,-300
60,step.compute,101
31,step.service,-361
30,step.compute,100
20,step.service,-271
30,step.compute,30
21,step.service,-231
-20,step.compute,0
-20,step.service,0
0,step.compute,70
10,step.service,-190
20,step.compute,39
20,step.service,0
20,step.compute,110
20,step.service,-70
11,step.compute,120
10,step.service,-111
20,step.compute,40
20,step.service,-11
0,step.compute,20
0,step.service,-130
-19,step.compute,20
-20,step.service,-140
-30,step.compute,20
-20,step.service,10
20,step.compute,49
30,step.service,-131
50,step.compute,552
30,step.service,-190
30,step.compute,80
20,step.service,-210
-30,step.compute,11
-30,step.service,0
-20,step.compute,10
-20,step.service,1
30,step.compute,50
20,step.service,0
20,step.compute,21
20,step.service,0
-19,step.compute,20
-20,step.service,-101
30,step.compute,50
20,step.service,-10
20,step.compute,120
20,step.service,0
30,step.compute,41
21,step.service,10
30,step.compute,60
20,step.service,-29
20,step.compute,60
20,step.service,0
-9,step.compute,19
-10,step.service,-10
20,step.compute,40
20,step.service,-40
30,step.compute,110
20,step.service,-161
20,step.compute,40
20,step.service,0
20,step.compute,20
20,step.service,1
20,step.compute,40
20,step.service,0
20,step.compute,30
21,step.service,0
20,step.compute,71
30,step.service,-260
30,step.compute,61
20,step.service,0
20,step.compute,50
20,step.service,-10
20,step.compute,121
20,step.service,-11
30,step.compute,50
20,step.service,-171
20,step.compute,40
20,step.service,-9
20,step.compute,60
20,step.service,-341
21,step.compute,39
20,step.service,-10
21,step.compute,110
20,step.service,-90
20,step.compute,60
30,step.service,-9
21,step.compute,50
30,step.service,-80
21,step.compute,90
20,step.service,-401
20,step.compute,30
20,step.service,-90
20,step.compute,41
20,step.service,-120
31,step.compute,30
20,step.service,-110
20,step.compute,50
21,step.service,-161
21,step.compute,41
20,step.service,-20
21,step.compute,71
20,step.service,-60
20,step.compute,40
20,step.service,10
20,step.compute,120
21,step.service,-99
20,step.compute,50
20,step.service,-30
20,step.compute,39
20,step.service,-10
20,step.compute,29
30,step.service,0
20,step.compute,60
20,step.service,1
30,step.compute,111
40,step.service,-1
20,step.compute,50
20,step.service,0
21,step.compute,40
20,step.service,0
30,step.compute,101
31,step.service,1
20,step.compute,1
20,step.service,0
20,step.compute,61
20,step.service,-190
30,step.compute,40
20,step.service,-101
20,step.compute,20
21,step.service,0
20,step.compute,30
21,step.service,-101
20,step.compute,121
20,step.service,-240
20,step.compute,51
20,step.service,-10
30,step.compute,90
20,step.service,0
20,step.compute,-21
20,step.service,-350
20,step.compute,50
20,step.service,0
20,step.compute,49
20,step.service,0
20,step.compute,60
20,step.service,-240
20,step.compute,51
20,step.service,130
20,step.compute,120
20,step.service,-101
20,step.compute,0
30,step.service,10
30,step.compute,110
20,step.service,10
21,step.compute,50
20,step.service,-30
20,step.compute,51
20,step.service,130
20,step.compute,111
21,step.service,1
21,step.compute,60
20,step.service,0
20,step.compute,50
20,step.service,-341
20,step.compute,111
20,step.service,0
20,step.compute,160
20,step.service,0
20,step.compute,39
30,step.service,-70
40,step.compute,10
30,step.service,11
20,step.compute,40
20,step.service,-89
20,step.compute,51
20,step.service,-10
30,step.compute,51
20,step.service,-211
30,step.compute,111
20,step.service,-191
21,step.compute,50
20,step.service,-10
20,step.compute,50
20,step.service,-470
20,step.compute,51
30,step.service,-10
20,step.compute,-121
30,step.service,0
30,step.compute,40
20,step.service,-641
20,step.compute,150
20,step.service,0
20,step.compute,40
20,step.service,10
31,step.compute,90
20,step.service,0
30,step.compute,60
30,step.service,1
20,step.compute,111
20,step.service,1
20,step.compute,29
20,step.service,0
21,step.compute,90
20,step.service,-9
20,step.compute,51
30,step.service,0
30,step.compute,60
20,step.service,1
21,step.compute,60
20,step.service,1
20,step.compute,40
31,step.service,-270
20,step.compute,50
20,step.service,1
20,step.compute,50
30,step.service,1
21,step.compute,30
20,step.service,-30
20,step.compute,61
30,step.service,-81
20,step.compute,40
20,step.service,0
20,step.compute,61
30,step.service,1
20,step.compute,81
30,step.service,-30
30,step.compute,30
20,step.service,-10
20,step.compute,50
30,step.service,0
60,step.compute,121
30,step.service,10
20,step.compute,40
20,step.service,-10
20,step.compute,70
20,step.service,0
20,step.compute,120
20,step.service,-10
20,step.compute,50
20,step.service,0
30,step.compute,60
20,step.service,0
20,step.compute,29
20,step.service,-1
20,step.compute,19
20,step.service,-10
20,step.compute,230
30,step.service,0
20,step.compute,30
20,step.service,0
20,step.compute,40
260,step.service,0
20,step.compute,30
30,step.service,0
30,step.compute,110
30,step.service,0
30,step.compute,50
20,step.service,-331
20,step.compute,10
30,step.service,0
30,step.compute,61
20,step.service,-51
20,step.compute,91
20,step.service,-1
20,step.compute,10
21,step.service,-201
20,step.compute,130
20,step.service,-1
30,step.compute,30
20,step.service,1
20,step.compute,40
20,step.service,-80
20,step.compute,61
20,step.service,-130
21,step.compute,30
20,step.service,-401
30,step.compute,39
21,step.service,-10
20,step.compute,50
20,step.service,-150
30,step.compute,30
20,step.service,-101
20,step.compute,50
20,step.service,0
30,step.compute,30
20,step.service,1
20,step.compute,110
20,step.service,-51
20,step.compute,41
20,step.service,-10
30,step.compute,49
20,step.service,-10
20,step.compute,40
20,step.service,0
20,step.compute,39
21,step.service,0
60,step.compute,80
30,step.service,-351
20,step.compute,41
20,step.service,-9
20,step.compute,40
20,step.service,0
20,step.compute,50
20,step.service,1
30,step.compute,61
31,step.service,0
30,step.compute,50
20,step.service,0
20,step.compute,50
20,step.service,-9
30,step.compute,100
30,step.service,0
20,step.compute,50
20,step.service,-69
20,step.compute,61
30,step.service,0
20,step.compute,71
21,step.service,-361
20,step.compute,40
20,step.service,-10
30,step.compute,50
20,step.service,0
30,step.compute,51
20,step.service,-191
21,step.compute,40
21,step.service,-10
20,step.compute,110
20,step.service,-180
20,step.compute,40
20,step.service,11
31,step.compute,50
20,step.service,-291
20,step.compute,40
30,step.service,0
21,step.compute,20
20,step.service,-10
30,step.compute,81
20,step.service,-10
20,step.compute,40
21,step.service,-20
20,step.compute,100
20,step.service,10
20,step.compute,49
20,step.service,0
20,step.compute,51
30,step.service,11
30,step.compute,101
20,step.service,-120
20,step.compute,21
20,step.service,-360
30,step.compute,40
20,step.service,-271
20,step.compute,20
20,step.service,0
20,step.compute,51
20,step.service,-271
20,step.compute,40
20,step.service,0
20,step.compute,30
20,step.service,-9
30,step.compute,40
20,step.service,10
20,step.compute,-70
30,step.service,-251
20,step.compute,130
20,step.service,10
20,step.compute,20
20,step.service,261
20,step.compute,40
21,step.service,0
31,step.compute,30
21,step.service,9
30,step.compute,20
21,step.service,0
20,step.compute,50
20,step.service,-70
20,step.compute,61
20,step.service,-40
20,step.compute,49
20,step.service,0
20,step.compute,50
20,step.service,10
70,step.compute,110
30,step.service,40
30,step.compute,40
20,step.service,0
20,step.compute,39
20,step.service,0
20,step.compute,30
20,step.service,-10
30,step.compute,19
20,step.service,0
20,step.compute,51
20,step.service,-9
20,step.compute,39
20,step.service,0
30,step.compute,50
20,step.service,-11
91,step.compute,130
40,step.service,-61
30,step.compute,31
30,step.service,0
20,step.compute,120
20,step.service,-10
20,step.compute,80
20,step.service,-9
21,step.compute,29
20,step.service,0
20,step.compute,120
20,step.service,0
50,step.compute,150
40,step.service,-331
30,step.compute,70
30,step.service,-10
30,step.compute,41
20,step.service,-10
20,step.compute,69
20,step.service,0
31,step.compute,40
30,step.service,-9
20,step.compute,90
20,step.service,-151
50,step.compute,181
30,step.service,0
20,step.compute,109
21,step.service,-391
20,step.compute,101
20,step.service,1
30,step.compute,70
20,step.service,-130
30,step.compute,110
20,step.service,0
20,step.compute,60
21,step.service,-260
40,step.compute,151
40,step.service,20
50,step.compute,159
31,step.service,11
30,step.compute,30
20,step.service,-1
30,step.compute,130
20,step.service,1
20,step.compute,71
20,step.service,-30
20,step.compute,40
20,step.service,-80
20,step.compute,30
20,step.service,0
20,step.compute,50
20,step.service,-281
31,step.compute,30
20,step.service,-180
20,step.compute,39
20,step.service,-241
20,step.compute,41
20,step.service,-10
20,step.compute,41
20,step.service,-10
30,step.compute,40
20,step.service,-9
20,step.compute,50
31,step.service,-60
20,step.compute,61
30,step.service,-170
31,step.compute,30
31,step.service,-491
21,step.compute,50
20,step.service,-9
20,step.compute,20
20,step.service,0
30,step.compute,41
20,step.service,-30
20,step.compute,51
20,step.service,1
31,step.compute,30
30,step.service,-19
31,step.compute,20
20,step.service,0
30,step.compute,101
20,step.service,0
20,step.compute,40
20,step.service,10
20,step.compute,50
20,step.service,-90
31,step.compute,71
30,step.service,10
30,step.compute,30
20,step.service,-10
20,step.compute,10
20,step.service,0
20,step.compute,30
30,step.service,1
20,step.compute,51
20,step.service,-10
20,step.compute,59
21,step.service,-1
20,step.compute,60
20,step.service,0
80,step.compute,29
20,step.service,0
30,step.compute,60
20,step.service,0
20,step.compute,110
20,step.service,-20
20,step.compute,60
20,step.service,0
20,step.compute,50
20,step.service,1
30,step.compute,60
20,step.service,0
20,step.compute,30
20,step.service,-10
20,step.compute,50
30,step.service,11
20,step.compute,60
30,step.service,0
21,step.compute,40
20,step.service,-251
20,step.compute,51
21,step.service,-10
20,step.compute,80
20,step.service,0
20,step.compute,40
20,step.service,-9
20,step.compute,41
20,step.service,-131
30,step.compute,60
130,step.service,-101
20,step.compute,49
21,step.service,-10
20,step.compute,30
60,step.service,-201
20,step.compute,39
30,step.service,-130
20,step.compute,60
20,step.service,-20
30,step.compute,50
21,step.service,0
20,step.compute,40
20,step.service,0
31,step.compute,20
20,step.service,0
30,step.compute,19
20,step.service,-180
20,step.compute,40
20,step.service,-101
30,step.compute,11
20,step.service,0
70,step.compute,40
20,step.service,-50
40,step.compute,151
41,step.service,-290
20,step.compute,79
20,step.service,0
20,step.compute,40
20,step.service,-1
20,step.compute,40
20,step.service,-280
20,step.compute,30
21,step.service,0
20,step.compute,50
20,step.service,0
21,step.compute,111
20,step.service,-10
70,step.compute,40
20,step.service,-221
30,step.compute,90
20,step.service,-20
30,step.compute,160
30,step.service,-270
30,step.compute,30
20,step.service,0
20,step.compute,31
20,step.service,-10
21,step.compute,10
20,step.service,-381
21,step.compute,30
20,step.service,9
30,step.compute,0
20,step.service,0
20,step.compute,51
20,step.service,10
21,step.compute,70
20,step.service,11
20,step.compute,60
20,step.service,0
30,step.compute,31
20,step.service,10
21,step.compute,110
20,step.service,0
20,step.compute,60
30,step.service,0
20,step.compute,50
20,step.service,1
20,step.compute,40
20,step.service,0
20,step.compute,70
30,step.service,151
20,step.compute,50
31,step.service,-10
20,step.compute,50
20,step.service,-10
60,step.compute,151
31,step.service,10
50,step.compute,131
90,step.service,-1
30,step.compute,140
21,step.service,-140
20,step.compute,40
20,step.service,0
20,step.compute,30
20,step.service,-70
20,step.compute,71
20,step.service,-121
20,step.compute,31
20,step.service,-269
40,step.compute,131
20,step.service,-1
20,step.compute,0
20,step.service,0
60,step.compute,189
41,step.service,-20
30,step.compute,60
20,step.service,-260
60,step.compute,120
41,step.service,-140
20,step.compute,51
20,step.service,-60
20,step.compute,70
20,step.service,-11
20,step.compute,60
21,step.service,0
20,step.compute,30
21,step.service,9
20,step.compute,20
20,step.service,-90
20,step.compute,49
20,step.service,-290
20,step.compute,29
31,step.service,-381
30,step.compute,30
20,step.service,10
20,step.compute,50
20,step.service,-330
31,step.compute,100
30,step.service,-40
20,step.compute,30
20,step.service,-181
21,step.compute,100
20,step.service,-220
20,step.compute,-10
30,step.service,-131
20,step.compute,80
20,step.service,-10
30,step.compute,49
20,step.service,0
31,step.compute,40
20,step.service,0
21,step.compute,50
30,step.service,-11
20,step.compute,20
30,step.service,0
40,step.compute,291
30,step.service,-10
20,step.compute,69
20,step.service,10
20,step.compute,20
20,step.service,0
20,step.compute,50
20,step.service,-10
30,step.compute,79
20,step.service,-281
20,step.compute,50
30,step.service,0
20,step.compute,60
20,step.service,1
20,step.compute,50
20,step.service,-90
20,step.compute,80
20,step.service,0
20,step.compute,50
20,step.service,0
30,step.compute,101
30,step.service,-211
30,step.compute,81
20,step.service,-9
20,step.compute,40
20,step.service,0
40,step.compute,160
30,step.service,-411
20,step.compute,30
20,step.service,-10
31,step.compute,70
20,step.service,-140
30,step.compute,60
30,step.service,-241
20,step.compute,71
20,step.service,-1
20,step.compute,-71
20,step.service,-221
20,step.compute,60
30,step.service,-10
20,step.compute,91
20,step.service,0
20,step.compute,60
20,step.service,-371
30,step.compute,60
20,step.service,-11
20,step.compute,50
20,step.service,0
30,step.compute,40
20,step.service,0
30,step.compute,61
20,step.service,-9
20,step.compute,30
21,step.service,-90
20,step.compute,49
20,step.service,0
20,step.compute,39
20,step.service,-81
20,step.compute,30
20,step.service,0
20,step.compute,31
20,step.service,-231
20,step.compute,20
40,step.service,0
20,step.compute,111
20,step.service,-131
20,step.compute,60
30,step.service,-90
30,step.compute,121
20,step.service,-31
20,step.compute,40
30,step.service,0
30,step.compute,71
30,step.service,-80
30,step.compute,61
30,step.service,60
20,step.compute,81
20,step.service,0
20,step.compute,30
20,step.service,-91
20,step.compute,40
20,step.service,0
21,step.compute,40
21,step.service,1
20,step.compute,120
20,step.service,0
20,step.compute,141
20,step.service,-10
20,step.compute,10
40,step.service,20
20,step.compute,20
21,step.service,-350
20,step.compute,40
31,step.service,-90
20,step.compute,41
20,step.service,0
20,step.compute,80
21,step.service,1
20,step.compute,29
30,step.service,0
20,step.compute,11
20,step.service,-30
20,step.compute,31
20,step.service,0
20,step.compute,20
21,step.service,-10
20,step.compute,109
30,step.service,-80
20,step.compute,-71
20,step.service,0
20,step.compute,60
20,step.service,-91
20,step.compute,51
31,step.service,-1
20,step.compute,50
181,step.service,0
20,step.compute,-31
31,step.service,0
30,step.compute,61
30,step.service,-119
20,step.compute,20
20,step.service,-1
21,step.compute,51
20,step.service,0
20,step.compute,60
20,step.service,0
51,step.compute,131
30,step.service,-180
30,step.compute,30
20,step.service,1
20,step.compute,50
21,step.service,0
30,step.compute,119
30,step.service,-241
120,step.compute,120
30,step.service,11
50,step.compute,179
30,step.service,81
30,step.compute,10
21,step.service,0
30,step.compute,60
30,step.service,1
20,step.compute,130
20,step.service,0
20,step.compute,29
20,step.service,10
20,step.compute,50
21,step.service,0
20,step.compute,-11
20,step.service,-160
20,step.compute,40
21,step.service,1
20,step.compute,51
20,step.service,-159
90,step.compute,120
30,step.service,10
20,step.compute,40
20,step.service,0
20,step.compute,31
20,step.service,-10
21,step.compute,21
20,step.service,-291
20,step.compute,80
20,step.service,-30
20,step.compute,-30
20,step.service,0
21,step.compute,111
20,step.service,-10
20,step.compute,70
20,step.service,-370
20,step.compute,30
30,step.service,0
20,step.compute,111
20,step.service,-81
20,step.compute,120
30,step.service,-20
20,step.compute,31
20,step.service,-21
20,step.compute,31
21,step.service,1
20,step.compute,70
20,step.service,-90
30,step.compute,50
20,step.service,0
21,step.compute,60
20,step.service,-10
20,step.compute,10
20,step.service,-11
20,step.compute,50
20,step.service,-10
30,step.compute,41
30,step.service,0
30,step.compute,20
20,step.service,0
20,step.compute,20
20,step.service,-10
20,step.compute,30
30,step.service,-10
30,step.compute,40
20,step.service,0
20,step.compute,41
20,step.service,-10
30,step.compute,20
30,step.service,-1
20,step.compute,50
30,step.service,-129
20,step.compute,121
20,step.service,0
20,step.compute,91
20,step.service,0
20,step.compute,60
20,step.service,9
41,step.compute,151
40,step.service,-191
30,step.compute,59
20,step.service,0
20,step.compute,70
20,step.service,0
20,step.compute,49
30,step.service,10
20,step.compute,-41
20,step.service,-210
20,step.compute,40
20,step.service,-60
30,step.compute,10
20,step.service,1
20,step.compute,31
20,step.service,-60
30,step.compute,70
20,step.service,-10
21,step.compute,40
20,step.service,0
20,step.compute,60
20,step.service,-19
20,step.compute,50
20,step.service,-291
20,step.compute,40
20,step.service,0
20,step.compute,50
20,step.service,0
50,step.compute,261
40,step.service,10
30,step.compute,129
20,step.service,-300
20,step.compute,20
21,step.service,10
21,step.compute,41
20,step.service,-30
20,step.compute,20
20,step.service,-101
30,step.compute,30
30,step.service,-261
21,step.compute,50
20,step.service,-79
20,step.compute,61
30,step.service,-270
20,step.compute,41
20,step.service,-131
20,step.compute,60
20,step.service,-281
20,step.compute,-130
20,step.service,-60
20,step.compute,131
20,step.service,-200
20,step.compute,-1
30,step.service,-70
30,step.compute,181
20,step.service,0
20,step.compute,60
20,step.service,-10
20,step.compute,50
20,step.service,1
30,step.compute,40
20,step.service,-9
20,step.compute,51
30,step.service,-11
20,step.compute,50
30,step.service,0
30,step.compute,79
20,step.service,-11
20,step.compute,40
20,step.service,0
20,step.compute,41
21,step.service,0
20,step.compute,39
21,step.service,-10
20,step.compute,31
20,step.service,-11
20,step.compute,9
20,step.service,1
30,step.compute,40
20,step.service,0
30,step.compute,111
31,step.service,-10
20,step.compute,80
20,step.service,-10
30,step.compute,59
20,step.service,9
20,step.compute,70
21,step.service,-1
50,step.compute,119
31,step.service,11
30,step.compute,0
40,step.service,-160
30,step.compute,321
30,step.service,-1
20,step.compute,20
20,step.service,0
20,step.compute,30
21,step.service,-201
